sl._no.,commodity,category,variety,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2025-26
54,Cashewnut Processed,Others,General,1605575.3318759222,1639024.817956671,1672474.304037419,1705923.7901181672,1739373.2761989157,1772822.762279664,1806272.248360413,1839721.7344411607,1873171.220521909,1906620.7066026577,1940070.192683406,1973519.6787641544,1070383.554583948,1103833.0406646966,1137282.526745445,1170732.0128261931,1204181.4989069416,1237630.98498769,1271080.4710684384,1304529.9571491869,1337979.4432299351,1371428.9293106834,1404878.415391432,1438327.9014721802,1471777.3875529289,1505226.8736336771,1538676.3597144252,1572125.845795174,2006969.1648449027
55,Cauliflower,Others,General,1793873.2743908723,1831245.634274016,1868617.9941571588,1905990.3540403016,1943362.7139234447,1980735.0738065883,2018107.433689732,2055479.7935728747,2092852.1534560176,2130224.513339161,2167596.873222304,2204969.233105448,1195915.5162605818,1233287.876143725,1270660.2360268682,1308032.595910011,1345404.9557931544,1382777.3156762975,1420149.6755594409,1457522.035442584,1494894.395325727,1532266.7552088702,1569639.1150920135,1607011.4749751566,1644383.8348583,1681756.194741443,1719128.554624586,1756500.9145077297,2242341.5929885907
56,Chickpea,Others,General,2224328.474805993,2270668.651364452,2317008.82792291,2363349.004481368,2409689.1810398265,2456029.3575982847,2502369.534156743,2548709.7107152008,2595049.887273659,2641390.063832117,2687730.2403905755,2734070.4169490337,1482885.6498706625,1529225.8264291207,1575566.002987579,1621906.179546037,1668246.3561044952,1714586.5326629537,1760926.7092214115,1807266.88577987,1853607.062338328,1899947.238896786,1946287.4154552445,1992627.5920137025,2038967.768572161,2085307.945130619,2131648.121689077,2177988.2982475352,2780410.593507492
57,Chillies,Others,General,529264.666732875,540291.0139564767,551317.3611800782,562343.7084036798,573370.0556272814,584396.4028508828,595422.7500744845,606449.097298086,617475.4445216876,628501.7917452892,639528.1389688908,650554.4861924923,352843.1111552501,363869.4583788517,374895.8056024533,385922.1528260548,396948.5000496563,407974.8472732579,419001.1944968595,430027.541720461,441053.8889440626,452080.2361676641,463106.5833912657,474132.9306148673,485159.2778384689,496185.6250620704,507211.9722856719,518238.3195092736,661580.8334160938
58,Citrus Fruit,Fruits,General,1790949.8519698705,1828261.3072192431,1865572.7624686155,1902884.2177179875,1940195.67296736,1977507.128216732,2014818.5834661047,2052130.0387154769,2089441.493964849,2126752.949214221,2164064.404463594,2201375.8597129663,1193966.567979914,1231278.023229286,1268589.4784786585,1305900.9337280306,1343212.388977403,1380523.8442267757,1417835.2994761476,1455146.75472552,1492458.2099748922,1529769.6652242644,1567081.1204736368,1604392.575723009,1641704.0309723816,1679015.4862217538,1716326.941471126,1753638.3967204983,2238687.314962338
59,Coconut,Others,General,4013561.899024148,4097177.771920485,4180793.644816821,4264409.5177131565,4348025.3906094935,4431641.2635058295,4515257.136402166,4598873.009298503,4682488.882194839,4766104.755091175,4849720.627987511,4933336.500883848,2675707.9326827656,2759323.805579102,2842939.6784754386,2926555.551371774,3010171.424268111,3093787.297164448,3177403.170060784,3261019.0429571206,3344634.9158534566,3428250.7887497926,3511866.6616461296,3595482.5345424656,3679098.4074388025,3762714.2803351386,3846330.1532314746,3929946.026127812,5016952.373780185
60,Coffee,Others,General,3547556.0911004674,3621463.509665061,3695370.928229653,3769278.346794246,3843185.76535884,3917093.1839234326,3991000.602488026,4064908.021052619,4138815.439617212,4212722.858181805,4286630.276746398,4360537.695310991,2365037.3940669782,2438944.812631572,2512852.2311961646,2586759.6497607576,2660667.0683253505,2734574.486889944,2808481.905454537,2882389.32401913,2956296.742583723,3030204.161148316,3104111.579712909,3178018.9982775017,3251926.416842096,3325833.835406688,3399741.253971281,3473648.6725358744,4434445.113875585
61,Coriander,Others,General,158643.6144788205,161948.68978046262,165253.76508210468,168558.84038374678,171863.9156853889,175168.99098703096,178474.0662886731,181779.14159031515,185084.21689195724,188389.29219359937,191694.36749524143,194999.44279688355,105762.409652547,109067.4849541891,112372.5602558312,115677.63555747327,118982.71085911538,122287.78616075747,125592.86146239958,128897.93676404167,132203.01206568375,135508.08736732585,138813.16266896794,142118.23797061003,145423.31327225216,148728.38857389422,152033.4638755363,155338.5391771784,198304.51809852564
62,Cotton (Lint),Fibres,General,35000000.0,35142857.14285714,35285714.28571428,35428571.428571425,35571428.571428575,35714285.71428572,35857142.85714286,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,15000000.0,15500000.0,16000000.0,16500000.0,17000000.0,17500000.0,18000000.0,18500000.0,19000000.0,21000000.0,23000000.0,25000000.0,27000000.0,29000000.0,31000000.0,33000000.0,36000000.0
63,Cowpea,Others,General,2031783.9553667756,2074112.78777025,2116441.6201737244,2158770.452577199,2201099.2849806733,2243428.117384148,2285756.9497876223,2328085.782191097,2370414.6145945718,2412743.446998046,2455072.2794015203,2497401.1118049948,1354522.6369111836,1396851.469314658,1439180.3017181328,1481509.134121607,1523837.9665250815,1566166.798928556,1608495.6313320303,1650824.4637355052,1693153.2961389795,1735482.1285424535,1777810.9609459285,1820139.793349403,1862468.6257528777,1904797.458156352,1947126.2905598264,1989455.122963301,2539729.944208469
64,Cucumber,Others,General,1955313.1873508133,1996048.878753956,2036784.5701570972,2077520.2615602396,2118255.952963381,2158991.6443665237,2199727.3357696654,2240463.027172807,2281198.718575949,2321934.409979091,2362670.101382233,2403405.7927853754,1303542.1249005424,1344277.8163036844,1385013.5077068263,1425749.1991099685,1466484.8905131102,1507220.5819162522,1547956.273319394,1588691.9647225365,1629427.656125678,1670163.3475288197,1710899.038931962,1751634.7303351038,1792370.421738246,1833106.113141388,1873841.8045445296,1914577.495947672,2444141.484188517
65,Drumstick,Others,General,4256676.649852679,4345357.413391277,4434038.176929874,4522718.940468472,4611399.70400707,4700080.467545667,4788761.231084265,4877441.994622862,4966122.758161459,5054803.521700057,5143484.285238654,5232165.048777252,2837784.43323512,2926465.196773717,3015145.960312315,3103826.723850912,3192507.4873895096,3281188.250928107,3369869.014466705,3458549.7780053024,3547230.5415439,3635911.3050824967,3724592.068621095,3813272.832159692,3901953.59569829,3990634.359236887,4079315.122775484,4167995.886314082,5320845.81231585
66,Dry Chillies,Others,General,4722658.508738964,4821047.227671026,4919435.946603088,5017824.665535149,5116213.384467212,5214602.103399273,5312990.822331335,5411379.541263397,5509768.260195458,5608156.979127521,5706545.698059582,5804934.416991645,3148439.0058259764,3246827.7247580383,3345216.4436901,3443605.1626221617,3541993.881554224,3640382.600486285,3738771.319418347,3837160.038350409,3935548.7572824704,4033937.476214532,4132326.195146594,4230714.914078656,4329103.633010718,4427492.35194278,4525881.070874841,4624269.789806902,5903323.135923706
67,Dry Ginger,Others,General,1601614.8168080363,1634981.792158204,1668348.767508371,1701715.7428585384,1735082.718208706,1768449.6935588734,1801816.668909041,1835183.644259208,1868550.6196093755,1901917.594959543,1935284.5703097105,1968651.545659878,1067743.2112053577,1101110.186555525,1134477.1619056924,1167844.1372558598,1201211.1126060272,1234578.0879561948,1267945.063306362,1301312.0386565295,1334679.0140066969,1368045.9893568642,1401412.9647070318,1434779.940057199,1468146.9154073666,1501513.890757534,1534880.866107701,1568247.841457869,2002018.5210100452
68,Garlic,Others,General,3737360.640479304,3815222.3204892897,3893084.0004992746,3970945.68050926,4048807.3605192457,4126669.040529231,4204530.720539217,4282392.400549202,4360254.080559188,4438115.760569173,4515977.440579158,4593839.1205891445,2491573.760319536,2569435.4403295214,2647297.1203395072,2725158.800349492,2803020.480359478,2880882.1603694637,2958743.840379449,3036605.5203894344,3114467.20039942,3192328.880409405,3270190.560419391,3348052.2404293763,3425913.920439362,3503775.6004493474,3581637.2804593323,3659498.960469319,4671700.80059913
69,Ginger,Others,General,2247477.287298659,2294299.730784048,2341122.1742694364,2387944.617754825,2434767.061240214,2481589.5047256025,2528411.9482109915,2575234.39169638,2622056.8351817685,2668879.278667157,2715701.722152546,2762524.165637935,1498318.191532439,1545140.635017828,1591963.0785032168,1638785.5219886054,1685607.965473994,1732430.408959383,1779252.8524447717,1826075.2959301604,1872897.739415549,1919720.1829009373,1966542.6263863265,2013365.069871715,2060187.513357104,2107009.956842493,2153832.4003278813,2200654.8438132703,2809346.609123324
70,Gram,Pulses,General,5069017.765750037,5174622.302536497,5280226.839322955,5385831.376109414,5491435.912895874,5597040.449682333,5702644.986468792,5808249.523255251,5913854.06004171,6019458.596828169,6125063.133614628,6230667.670401088,3379345.1771666915,3484949.713953151,3590554.25073961,3696158.7875260687,3801763.324312528,3907367.861098987,4012972.3978854464,4118576.934671906,4224181.471458364,4329786.008244823,4435390.545031283,4540995.0818177415,4646599.618604201,4752204.155390659,4857808.692177119,4963413.228963578,6336272.207187546
71,Grapes,Fruits,General,1260149.0719440668,1286402.1776095685,1312655.2832750697,1338908.3889405709,1365161.4946060723,1391414.6002715738,1417667.7059370754,1443920.8116025766,1470173.9172680778,1496427.0229335795,1522680.1285990807,1548933.2342645824,840099.3812960447,866352.486961546,892605.5926270474,918858.6982925488,945111.8039580502,971364.9096235516,997618.015289053,1023871.1209545544,1050124.2266200555,1076377.332285557,1102630.4379510586,1128883.5436165598,1155136.6492820615,1181389.7549475627,1207642.860613064,1233895.9662785656,1575186.3399300836
72,Groundnut,Oilseeds,General,9000000.0,9142857.142857144,9285714.285714284,9428571.42857143,9571428.57142857,9714285.714285716,9857142.857142858,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,8000000.0,7875000.0,7750000.0,7625000.0,7500000.0,7375000.0,7250000.0,7125000.0,7000000.0,7250000.0,7500000.0,7750000.0,8000000.0,8250000.0,8500000.0,8750000.0,10000000.0
73,Guar Seed,Others,General,4590831.637663564,4686473.963448222,4782116.289232879,4877758.615017536,4973400.940802194,5069043.266586851,5164685.592371509,5260327.918156167,5355970.243940825,5451612.569725483,5547254.89551014,5642897.221294798,3060554.425109043,3156196.7508937004,3251839.076678358,3347481.402463015,3443123.728247673,3538766.054032331,3634408.379816989,3730050.705601646,3825693.0313863032,3921335.35717096,4016977.6829556185,4112620.008740276,4208262.334524934,4303904.660309591,4399546.9860942485,4495189.311878907,5738539.547079455
74,Horse-Gram,Pulses,General,393011.3207460969,401199.056594974,409386.79244385095,417574.528292728,425762.264141605,433949.999990482,442137.7358393591,450325.47168823605,458513.20753711305,466700.9433859901,474888.6792348671,483076.41508374416,262007.5471640646,270195.28301294165,278383.01886181865,286570.75471069565,294758.4905595727,302946.2264084497,311133.9622573268,319321.6981062037,327509.43395508075,335697.16980395775,343884.9056528348,352072.6415017118,360260.37735058885,368448.11319946585,376635.8490483429,384823.5848972199,491264.1509326211
75,Jack Fruit,Fruits,General,873301.7788524223,891495.5659118477,909689.3529712732,927883.1400306986,946076.927090124,964270.7141495496,982464.5012089752,1000658.2882684004,1018852.0753278258,1037045.8623872516,1055239.649446677,1073433.4365061023,582201.1859016148,600394.9729610403,618588.7600204658,636782.5470798912,654976.3341393167,673170.1211987422,691363.9082581677,709557.6953175932,727751.4823770185,745945.2694364439,764139.0564958695,782332.8435552949,800526.6306147205,818720.4176741459,836914.2047335713,855107.9917929969,1091627.2235655277
76,Jowar,Cereals,General,5801395.17125954,5922257.570660781,6043119.970062021,6163982.369463261,6284844.768864502,6405707.168265742,6526569.567666983,6647431.967068223,6768294.366469463,6889156.765870704,7010019.165271944,7130881.564673185,3867596.7808396937,3988459.1802409342,4109321.579642175,4230183.979043415,4351046.378444656,4471908.777845896,4592771.177247137,4713633.576648377,4834495.976049617,4955358.375450857,5076220.774852098,5197083.174253338,5317945.573654579,5438807.973055819,5559670.372457059,5680532.7718583,7251743.964074425
77,Jute,Fibres,General,3843504.284596825,3923577.290525925,4003650.2964550257,4083723.302384126,4163796.308313227,4243869.314242327,4323942.320171428,4404015.326100528,4484088.332029629,4564161.33795873,4644234.343887829,4724307.3498169305,2562336.1897312165,2642409.1956603173,2722482.2015894176,2802555.207518518,2882628.2134476188,2962701.219376719,3042774.22530582,3122847.23123492,3202920.2371640205,3282993.243093121,3363066.2490222217,3443139.254951322,3523212.260880423,3603285.266809523,3683358.272738624,3763431.278667724,4804380.355746031
78,Khesari,Others,General,2665211.2022633757,2720736.435643863,2776261.6690243497,2831786.9024048364,2887312.135785324,2942837.3691658103,2998362.602546297,3053887.8359267847,3109413.0693072714,3164938.3026877586,3220463.5360682453,3275988.7694487325,1776807.4681755838,1832332.701556071,1887857.934936558,1943383.1683170449,1998908.401697532,2054433.6350780188,2109958.8684585057,2165484.101838993,2221009.33521948,2276534.5685999664,2332059.801980453,2387585.0353609407,2443110.268741428,2498635.502121914,2554160.7355024014,2609685.968882889,3331514.002829219
79,Kodo Millet,Cereals,General,859020.0587728142,876916.309997248,894812.5612216815,912708.8124461152,930605.0636705488,948501.3148949824,966397.5661194162,984293.8173438496,1002190.0685682832,1020086.319792717,1037982.5710171504,1055878.8222415843,572680.0391818762,590576.2904063099,608472.5416307435,626368.7928551771,644265.0440796107,662161.2953040444,680057.546528478,697953.7977529117,715850.0489773452,733746.3002017788,751642.5514262125,769538.8026506461,787435.0538750798,805331.3050995134,823227.5563239469,841123.8075483807,1073775.0734660178
80,Lemon,Others,General,225724.0043666147,230426.5877909192,235129.17121522364,239831.7546395281,244534.3380638326,249236.92148813707,253939.5049124416,258642.088336746,263344.6717610505,268047.25518535497,272749.8386096594,277452.4220339639,150482.66957774313,155185.25300204763,159887.8364263521,164590.41985065656,169293.00327496103,173995.58669926552,178698.17012357,183400.75354787445,188103.3369721789,192805.9203964834,197508.50382078788,202211.08724509232,206913.6706693968,211616.25409370128,216318.83751800572,221021.42094231024,282155.0054582684
81,Linseed,Others,General,457507.1617258965,467038.5609285194,476569.96013114223,486101.35933376505,495632.75853638793,505164.1577390108,514695.5569416336,524226.95614425646,533758.3553468792,543289.7545495022,552821.153752125,562352.5529547478,305004.774483931,314536.1736865539,324067.5728891767,333598.97209179954,343130.3712944224,352661.77049704525,362193.1696996681,371724.56890229095,381255.9681049138,390787.3673075366,400318.7665101595,409850.1657127823,419381.5649154052,428912.964118028,438444.3633206508,447975.7625232737,571883.9521573706
82,Maize,Cereals,General,24000000.0,25000000.0,26000000.0,27000000.0,28000000.0,29000000.0,30000000.0,31000000.0,31000000.0,31000000.0,31000000.0,31000000.0,11000000.0,11375000.0,11750000.0,12125000.0,12500000.0,12875000.0,13250000.0,13625000.0,14000000.0,15250000.0,16500000.0,17750000.0,19000000.0,20250000.0,21500000.0,22750000.0,31000000.0
83,Mango,Fruits,General,5078675.379989064,5184481.117072171,5290286.854155276,5396092.59123838,5501898.328321487,5607704.065404592,5713509.802487698,5819315.539570803,5925121.276653908,6030927.013737015,6136732.750820119,6242538.487903225,3385783.5866593765,3491589.3237424823,3597395.060825588,3703200.7979086926,3809006.5349917994,3914812.272074904,4020618.0091580097,4126423.746241116,4232229.48332422,4338035.220407326,4443840.957490432,4549646.6945735365,4655452.431656643,4761258.168739748,4867063.905822853,4972869.642905959,6348344.224986331
84,Masoor,Others,General,4006891.779039497,4090368.691102821,4173845.603166143,4257322.515229465,4340799.427292788,4424276.339356111,4507753.251419434,4591230.163482757,4674707.075546079,4758183.987609403,4841660.899672725,4925137.811736049,2671261.1860263315,2754738.0980896545,2838215.0101529774,2921691.9222163,3005168.834279623,3088645.746342946,3172122.658406269,3255599.570469592,3339076.4825329143,3422553.3945962368,3506030.30665956,3589507.2187228827,3672984.130786206,3756461.0428495286,3839937.954912851,3923414.866976175,5008614.723799371
85,Mesta,Fibres,General,3101432.6323533934,3166045.8121940894,3230658.9920347845,3295272.17187548,3359885.351716176,3424498.531556872,3489111.711397568,3553724.891238264,3618338.071078959,3682951.2509196554,3747564.43076035,3812177.610601046,2067621.7549022625,2132234.9347429583,2196848.114583654,2261461.294424349,2326074.474265045,2390687.6541057406,2455300.8339464366,2519914.013787132,2584527.193627828,2649140.3734685234,2713753.5533092194,2778366.733149915,2842979.9129906106,2907593.092831306,2972206.2726720017,3036819.452512698,3876790.7904417417
86,Moong (Green Gram),Pulses,General,5007804.78778494,5112134.054197127,5216463.3206093125,5320792.587021498,5425121.853433685,5529451.119845871,5633780.386258058,5738109.652670244,5842438.919082429,5946768.185494617,6051097.451906802,6155426.7183189895,3338536.5251899604,3442865.7916021463,3547195.058014333,3651524.324426519,3755853.590838705,3860182.857250892,3964512.1236630776,4068841.390075264,4173170.65648745,4277499.922899636,4381829.189311823,4486158.455724008,4590487.722136196,4694816.988548381,4799146.254960567,4903475.521372754,6259755.984731175
87,Moth,Others,General,3886846.974273853,3967822.952904559,4048798.931535264,4129774.910165968,4210750.888796674,4291726.867427379,4372702.846058085,4453678.82468879,4534654.803319495,4615630.781950201,4696606.760580906,4777582.739211611,2591231.3161825687,2672207.294813274,2753183.27344398,2834159.2520746845,2915135.2307053898,2996111.209336095,3077087.1879668003,3158063.166597506,3239039.145228211,3320015.123858916,3400991.1024896214,3481967.081120326,3562943.0597510324,3643919.038381737,3724895.017012442,3805870.995643148,4858558.717842316
88,Mustard,Oilseeds,General,1143266.4257760874,1167084.4763130895,1190902.5268500913,1214720.5773870929,1238538.627924095,1262356.6784610967,1286174.7289980983,1309992.7795351003,1333810.830072102,1357628.880609104,1381446.9311461058,1405264.9816831078,762177.6171840584,785995.6677210602,809813.7182580621,833631.7687950638,857449.8193320658,881267.8698690676,905085.9204060694,928903.9709430712,952722.021480073,976540.0720170748,1000358.1225540768,1024176.1730910784,1047994.2236280804,1071812.274165082,1095630.3247020838,1119448.375239086,1429083.0322201094
89,Niger Seed,Others,General,1757299.8258574514,1793910.2388961485,1830520.6519348451,1867131.0649735425,1903741.4780122396,1940351.891050936,1976962.304089633,2013572.71712833,2050183.1301670268,2086793.543205724,2123403.9562444207,2160014.369283118,1171533.2172383012,1208143.630276998,1244754.043315695,1281364.4563543918,1317974.8693930886,1354585.2824317857,1391195.6954704826,1427806.1085091794,1464416.5215478763,1501026.9345865732,1537637.3476252705,1574247.7606639669,1610858.173702664,1647468.5867413608,1684078.9997800577,1720689.4128187548,2196624.7823218144
90,Oilseeds Total,Oilseeds,General,4496091.206136272,4589759.772930779,4683428.339725284,4777096.906519789,4870765.473314296,4964434.040108801,5058102.606903307,5151771.1736978125,5245439.740492318,5339108.307286824,5432776.874081329,5526445.440875836,2997394.137424182,3091062.7042186875,3184731.2710131933,3278399.837807698,3372068.4046022044,3465736.9713967103,3559405.538191216,3653074.104985722,3746742.671780227,3840411.238574733,3934079.805369239,4027748.372163744,4121416.9389582505,4215085.505752755,4308754.072547261,4402422.639341767,5620114.007670341
91,Onion,Vegetables,General,3926994.226085367,4008806.60579548,4090618.985505591,4172431.365215702,4254243.744925815,4336056.1246359255,4417868.504346038,4499680.88405615,4581493.263766261,4663305.6434763735,4745118.023186485,4826930.402896597,2617996.1507235784,2699808.53043369,2781620.910143802,2863433.2898539137,2945245.669564025,3027058.049274137,3108870.428984249,3190682.808694361,3272495.1884044725,3354307.568114584,3436119.9478246965,3517932.327534808,3599744.70724492,3681557.086955032,3763369.466665143,3845181.846375256,4908742.782606709
92,Orange,Fruits,General,3899627.8731260328,3980870.1204828257,4062112.3678396177,4143354.6151964096,4224596.862553203,4305839.1099099945,4387081.357266787,4468323.604623579,4549565.851980371,4630808.099337164,4712050.346693956,4793292.594050749,2599751.9154173555,2680994.162774148,2762236.4101309404,2843478.6574877324,2924720.904844525,3005963.1522013173,3087205.3995581097,3168447.646914902,3249689.894271694,3330932.141628486,3412174.388985279,3493416.636342071,3574658.883698864,3655901.131055656,3737143.378412448,3818385.625769241,4874534.841407541
93,Other Fresh Fruits,Fruits,General,5225972.960918761,5334847.397604569,5443721.834290376,5552596.270976183,5661470.707661991,5770345.144347798,5879219.581033606,5988094.017719413,6096968.45440522,6205842.891091028,6314717.327776835,6423591.764462643,3483981.9739458407,3592856.4106316483,3701730.847317456,3810605.284003263,3919479.7206890704,4028354.1573748784,4137228.594060686,4246103.0307464935,4354977.467432301,4463851.904118108,4572726.340803916,4681600.777489723,4790475.214175531,4899349.650861338,5008224.087547145,5117098.524232954,6532466.20114845
94,Other Kharif Pulses,Pulses,General,3914394.7041678713,3995944.593838036,4077494.4835082,4159044.373178363,4240594.262848527,4322144.152518692,4403694.042188856,4485243.931859019,4566793.821529183,4648343.711199347,4729893.600869511,4811443.490539676,2609596.469445248,2691146.359115412,2772696.248785576,2854246.13845574,2935796.028125904,3017345.9177960674,3098895.807466232,3180445.697136396,3261995.5868065595,3343545.476476724,3425095.366146888,3506645.2558170515,3588195.145487216,3669745.035157379,3751294.924827543,3832844.8144977074,4892993.380209839
95,Other Rabi Pulses,Pulses,General,4705759.912453288,4803796.577296066,4901833.242138842,4999869.906981619,5097906.571824396,5195943.236667173,5293979.90150995,5392016.566352727,5490053.231195503,5588089.896038281,5686126.560881057,5784163.225723835,3137173.2749688597,3235209.939811636,3333246.604654413,3431283.2694971897,3529319.9343399666,3627356.599182744,3725393.264025521,3823429.9288682975,3921466.593711074,4019503.2585538505,4117539.923396628,4215576.588239404,4313613.253082181,4411649.917924958,4509686.582767734,4607723.247610512,5882199.890566611
96,Other Cereals,Others,General,939332.9269663278,958902.3629447932,978471.7989232582,998041.2349017232,1017610.6708801886,1037180.1068586536,1056749.542837119,1076318.978815584,1095888.414794049,1115457.8507725142,1135027.2867509795,1154596.7227294447,626221.9513108853,645791.3872893505,665360.8232678156,684930.2592462808,704499.6952247459,724069.131203211,743638.5671816763,763208.0031601414,782777.4391386065,802346.8751170717,821916.3110955369,841485.747074002,861055.1830524673,880624.6190309323,900194.0550093974,919763.4909878628,1174166.1587079098
97,Other Oilseeds,Oilseeds,General,1671250.7779338667,1706068.5024741555,1740886.2270144443,1775703.951554733,1810521.6760950224,1845339.4006353111,1880157.1251756,1914974.849715889,1949792.5742561775,1984610.2987964668,2019428.023336756,2054245.7478770448,1114167.1852892446,1148984.9098295334,1183802.6343698225,1218620.3589101112,1253438.0834504,1288255.807990689,1323073.532530978,1357891.2570712669,1392708.9816115557,1427526.7061518445,1462344.4306921335,1497162.1552324223,1531979.8797727113,1566797.604313,1601615.328853289,1636433.053393578,2089063.4724173336
98,Other Vegetables,Vegetables,General,5803571.240053905,5924478.974221695,6045386.708389484,6166294.442557273,6287202.176725064,6408109.9108928535,6529017.645060644,6649925.379228433,6770833.113396223,6891740.847564013,7012648.581731802,7133556.315899592,3869047.49336927,3989955.22753706,4110862.9617048497,4231770.695872639,4352678.430040429,4473586.164208218,4594493.8983760085,4715401.632543799,4836309.366711588,4957217.100879377,5078124.835047167,5199032.569214957,5319940.303382747,5440848.037550536,5561755.771718325,5682663.505886116,7254464.050067382
99,Paddy,Others,General,5113098.653173413,5219621.541781194,5326144.430388972,5432667.318996752,5539190.207604531,5645713.096212311,5752235.98482009,5858758.87342787,5965281.762035648,6071804.650643429,6178327.539251207,6284850.427858988,3408732.4354489427,3515255.324056722,3621778.2126645017,3728301.101272281,3834823.98988006,3941346.87848784,4047869.7670956193,4154392.655703399,4260915.544311178,4367438.432918957,4473961.321526737,4580484.2101345165,4687007.098742296,4793529.987350076,4900052.875957854,5006575.764565635,6391373.316466767
100,Papaya,Fruits,General,532429.7988860903,543522.0863628839,554614.3738396774,565706.6613164709,576798.9487932646,587891.2362700581,598983.5237468517,610075.8112236452,621168.0987004386,632260.3861772323,643352.6736540258,654444.9611308194,354953.1992573936,366045.4867341871,377137.7742109807,388230.0616877742,399322.3491645678,410414.6366413613,421506.92411815486,432599.2115949484,443691.49907174194,454783.78654853546,465876.0740253291,476968.36150212254,488060.6489789162,499152.9364557097,510245.2239325032,521337.5114092968,665537.2486076129
101,Peas & Beans (Pulses),Pulses,General,1920088.8642313108,1960090.7155694636,2000092.5669076156,2040094.4182457677,2080096.26958392,2120098.1209220723,2160099.9722602246,2200101.823598377,2240103.674936529,2280105.5262746816,2320107.377612834,2360109.228950986,1280059.242820874,1320061.0941590262,1360062.9454971787,1400064.7968353308,1440066.648173483,1480068.4995116354,1520070.3508497877,1560072.2021879402,1600074.0535260923,1640075.9048642444,1680077.756202397,1720079.6075405492,1760081.4588787018,1800083.310216854,1840085.161555006,1880087.0128931585,2400111.0802891385
102,Peas (Vegetable),Pulses,General,5838993.298967952,5960638.992696451,6082284.68642495,6203930.380153448,6325576.073881948,6447221.767610447,6568867.461338947,6690513.155067445,6812158.848795944,6933804.542524443,7055450.236252942,7177095.929981441,3892662.199311968,4014307.893040467,4135953.586768966,4257599.280497465,4379244.974225964,4500890.667954464,4622536.361682963,4744182.055411462,4865827.74913996,4987473.442868458,5109119.136596958,5230764.830325456,5352410.524053956,5474056.217782455,5595701.911510954,5717347.605239453,7298741.623709939
103,Pineapple,Fruits,General,1282746.223671918,1309470.1033317498,1336193.982991581,1362917.862651413,1389641.7423112448,1416365.6219710764,1443089.501630908,1469813.3812907396,1496537.2609505712,1523261.140610403,1549985.0202702344,1576708.8999300662,855164.1491146121,881888.0287744438,908611.9084342754,935335.7880941072,962059.6677539388,988783.5474137703,1015507.427073602,1042231.3067334336,1068955.1863932651,1095679.066053097,1122402.9457129284,1149126.82537276,1175850.7050325917,1202574.5846924232,1229298.4643522548,1256022.3440120865,1603432.7795898975
104,Pomegranate,Others,General,2653934.421476353,2709224.7219237774,2764515.0223712013,2819805.3228186253,2875095.623266049,2930385.923713473,2985676.224160897,3040966.524608321,3096256.825055745,3151547.1255031694,3206837.4259505933,3262127.7263980177,1769289.614317569,1824579.914764993,1879870.215212417,1935160.5156598408,1990450.816107265,2045741.116554689,2101031.417002113,2156321.717449537,2211612.017896961,2266902.318344385,2322192.6187918093,2377482.919239233,2432773.219686657,2488063.520134081,2543353.820581505,2598644.121028929,3317418.026845441
105,Potato,Vegetables,General,2259292.885517155,2306361.4872987624,2353430.0890803696,2400498.6908619767,2447567.2926435843,2494635.8944251915,2541704.496206799,2588773.0979884067,2635841.699770014,2682910.3015516214,2729978.9033332285,2777047.505114836,1506195.2570114366,1553263.858793044,1600332.4605746514,1647401.0623562587,1694469.664137866,1741538.2659194735,1788606.8677010809,1835675.4694826885,1882744.071264296,1929812.6730459027,1976881.2748275104,2023949.8766091175,2071018.478390725,2118087.0801723325,2165155.68195394,2212224.283735547,2824116.1068964438
106,Ragi,Cereals,General,4199101.043396891,4286582.315134327,4374063.586871762,4461544.858609197,4549026.130346633,4636507.402084067,4723988.673821503,4811469.945558938,4898951.217296373,4986432.489033809,5073913.760771244,5161395.03250868,2799400.695597928,2886881.967335363,2974363.2390727983,3061844.510810233,3149325.782547669,3236807.054285104,3324288.3260225398,3411769.5977599747,3499250.8694974096,3586732.1412348445,3674213.41297228,3761694.684709715,3849175.956447151,3936657.228184586,4024138.499922021,4111619.771659456,5248876.304246115
107,Rapeseed,Others,General,1298345.203651765,1325394.0620611769,1352442.9204705884,1379491.77888,1406540.637289412,1433589.4956988236,1460638.3541082356,1487687.2125176473,1514736.070927059,1541784.9293364708,1568833.7877458823,1595882.6461552945,865563.4691011766,892612.3275105885,919661.1859200002,946710.044329412,973758.9027388236,1000807.7611482356,1027856.6195576472,1054905.477967059,1081954.3363764707,1109003.1947858825,1136052.0531952942,1163100.911604706,1190149.770014118,1217198.6284235297,1244247.4868329412,1271296.3452423532,1622931.5045647062
